text,label
Amazon: Your package is out for delivery with agent Ravi. Your Zomato order is picked up.,0
Amazon: Your package is out for delivery with agent Ravi.,0
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
BlueDart: Address incomplete. Update here or parcel will be returned. IndiaPost: Your package delivery failed. Reschedule here.,1
BlueDart: Address incomplete. Update here or parcel will be returned. IndiaPost: Your package delivery failed. Reschedule here.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Flipkart: Refund of 500rs processed to your source account.,0
Your parcel is on hold. Pay 252rs to release.,1
Can you call me when you are free? Please send the files by evening.,0
Kindly message me on Telegram for job details. Hiring for back office. Send 500rs for ID card generation.,1
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
"Hello dear, do you want part time job?",1
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Your Zomato order is picked up. Flipkart: Refund of 500rs processed to your source account.,0
Amazon: Your package is out for delivery with agent Ravi.,0
FedEx: Shipment #1021 requires urgent Duty and Taxes payment. BlueDart: Address incomplete. Update here or parcel will be returned.,1
Happy birthday! Have a great year ahead. Please send the files by evening.,0
The meeting link is on Google Meet. Happy birthday! Have a great year ahead.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC.,1
No interview required. Direct joining. Just pay registration fee.,1
Earn 3000-5000 daily by liking YouTube videos.,1
"No interview required. Direct joining. Just pay registration fee. Hello dear, do you want part time job?",1
Amazon: Your package is out for delivery with agent Ravi.,0
Can you call me when you are free?,0
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
"Hello dear, do you want part time job?",1
No interview required. Direct joining. Just pay registration fee.,1
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
OTP for delivery is 4567. Do not share with anyone.,0
Your Zomato order is picked up.,0
Flipkart: Refund of 500rs processed to your source account.,0
Your Zomato order is picked up.,0
Your order #8665 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
FedEx: Shipment #6567 requires urgent Duty and Taxes payment. BlueDart: Address incomplete. Update here or parcel will be returned.,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
"Dear Customer, your Discover account is blocked.",1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
"Hey, are we meeting today? The meeting link is on Google Meet.",0
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Your parcel is on hold. Pay 111rs to release. BlueDart: Address incomplete. Update here or parcel will be returned.,1
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
Your parcel is on hold. Pay 364rs to release. BlueDart: Address incomplete. Update here or parcel will be returned.,1
PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
The meeting link is on Google Meet. Please send the files by evening.,0
"Hey, are we meeting today?",0
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
Please send the files by evening.,0
Please send the files by evening. Happy birthday! Have a great year ahead.,0
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
"Dear Customer, your American Express account is blocked. Your SBI points will expire today. Redeem now at http://fake-bank.com",1
Amazon: Your package is out for delivery with agent Ravi.,0
"Hey, are we meeting today?",0
"Hey, are we meeting today? Please send the files by evening.",0
Your parcel is on hold. Pay 265rs to release. Contact via WhatsApp.,1
"Hey, are we meeting today?",0
FedEx: Shipment #8517 requires urgent Duty and Taxes payment. BlueDart: Address incomplete. Update here or parcel will be returned.,1
Your order #4585 has been delivered.,0
"Hey, are we meeting today?",0
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
Flipkart: Refund of 500rs processed to your source account. Your order #2305 has been delivered.,0
Please send the files by evening. Happy birthday! Have a great year ahead.,0
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Amazon: Your package is out for delivery with agent Ravi.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
"Can you call me when you are free? Hey, are we meeting today?",0
OTP for delivery is 4567. Do not share with anyone.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
IndiaPost: Your package delivery failed. Reschedule here.,1
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number.,1
IndiaPost: Your package delivery failed. Reschedule here. Customs duty pending. Click link to pay: fedex-customs-pay.com,1
Can you call me when you are free?,0
"Your SBI points will expire today. Redeem now at http://fake-bank.com Dear Customer, your VISA 13 digit account is blocked.",1
The meeting link is on Google Meet. Please send the files by evening.,0
The meeting link is on Google Meet.,0
"Dear Customer, your VISA 16 digit account is blocked.",1
"PAN Card update required. Click link to verify KYC. Dear Customer, your Diners Club / Carte Blanche account is blocked.",1
Your parcel is on hold. Pay 130rs to release. Customs duty pending. Click link to pay: delivery-fee.in Contact via WhatsApp.,1
"Dear Customer, your JCB 16 digit account is blocked.",1
Customs duty pending. Click link to pay: www.bpoint.com.au IndiaPost: Your package delivery failed. Reschedule here.,1
OTP for delivery is 4567. Do not share with anyone.,0
Flipkart: Refund of 500rs processed to your source account.,0
Your Zomato order is picked up. Flipkart: Refund of 500rs processed to your source account.,0
Hiring for back office. Send 500rs for ID card generation. Earn 3000-5000 daily by liking YouTube videos.,1
"Hey, are we meeting today? The meeting link is on Google Meet.",0
"Your SBI points will expire today. Redeem now at http://fake-bank.com Dear Customer, your Diners Club / Carte Blanche account is blocked. Contact via WhatsApp.",1
"Dear Customer, your VISA 19 digit account is blocked.",1
PAN Card update required. Click link to verify KYC.,1
Hiring for back office. Send 500rs for ID card generation. No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
"Hey, are we meeting today?",0
"Your SBI points will expire today. Redeem now at http://fake-bank.com Dear Customer, your Maestro account is blocked. Contact via WhatsApp.",1
IndiaPost: Your package delivery failed. Reschedule here. FedEx: Shipment #4735 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
PAN Card update required. Click link to verify KYC.,1
The meeting link is on Google Meet.,0
Hiring for back office. Send 500rs for ID card generation.,1
Kindly message me on Telegram for job details. Contact via WhatsApp.,1
PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
Flipkart: Refund of 500rs processed to your source account.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
Amazon: Your package is out for delivery with agent Ravi.,0
FedEx: Shipment #2952 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
OTP for delivery is 4567. Do not share with anyone.,0
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
Flipkart: Refund of 500rs processed to your source account.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com PAN Card update required. Click link to verify KYC.,1
Kindly message me on Telegram for job details. Hiring for back office. Send 500rs for ID card generation.,1
"Hey, are we meeting today?",0
Customs duty pending. Click link to pay: http://bit.ly/23 IndiaPost: Your package delivery failed. Reschedule here.,1
Your order #5969 has been delivered.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
"Hello dear, do you want part time job? No interview required. Direct joining. Just pay registration fee.",1
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
"Hey, are we meeting today? Can you call me when you are free?",0
Amazon: Your package is out for delivery with agent Ravi. Your order #9668 has been delivered.,0
"Hey, are we meeting today?",0
Customs duty pending. Click link to pay: http://bit.ly/23,1
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Flipkart: Refund of 500rs processed to your source account.,0
Your parcel is on hold. Pay 462rs to release.,1
Happy birthday! Have a great year ahead.,0
PAN Card update required. Click link to verify KYC.,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
IndiaPost: Your package delivery failed. Reschedule here.,1
"Can you call me when you are free? Hey, are we meeting today?",0
IndiaPost: Your package delivery failed. Reschedule here. Customs duty pending. Click link to pay: http://bit.ly/23 Contact via WhatsApp.,1
Can you call me when you are free?,0
BlueDart: Address incomplete. Update here or parcel will be returned.,1
OTP for delivery is 4567. Do not share with anyone.,0
FedEx: Shipment #6584 requires urgent Duty and Taxes payment.,1
Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.,1
Kindly message me on Telegram for job details.,1
Your order #5080 has been delivered. Amazon: Your package is out for delivery with agent Ravi.,0
PAN Card update required. Click link to verify KYC.,1
Please send the files by evening.,0
Your order #8237 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
Your Zomato order is picked up.,0
The meeting link is on Google Meet. Please send the files by evening.,0
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Please send the files by evening.,0
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #8564 requires urgent Duty and Taxes payment.,1
Earn 3000-5000 daily by liking YouTube videos.,1
The meeting link is on Google Meet.,0
Your parcel is on hold. Pay 228rs to release. IndiaPost: Your package delivery failed. Reschedule here.,1
Your order #2797 has been delivered.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
OTP for delivery is 4567. Do not share with anyone.,0
Can you call me when you are free?,0
Hiring for back office. Send 500rs for ID card generation.,1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
Happy birthday! Have a great year ahead. Please send the files by evening.,0
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
Happy birthday! Have a great year ahead.,0
"Dear Customer, your Diners Club / Carte Blanche account is blocked. Your SBI points will expire today. Redeem now at http://fake-bank.com",1
"Hey, are we meeting today?",0
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
FedEx: Shipment #5039 requires urgent Duty and Taxes payment.,1
Customs duty pending. Click link to pay: fedex-customs-pay.com,1
"Hey, are we meeting today?",0
Can you call me when you are free?,0
"Dear Customer, your American Express account is blocked.",1
Your order #7343 has been delivered.,0
IndiaPost: Your package delivery failed. Reschedule here. Your parcel is on hold. Pay 368rs to release.,1
FedEx: Shipment #8325 requires urgent Duty and Taxes payment. BlueDart: Address incomplete. Update here or parcel will be returned.,1
"Dear Customer, your JCB 16 digit account is blocked. Electricity bill unpaid. Power will be cut tonight. Call this number.",1
Your parcel is on hold. Pay 336rs to release. Customs duty pending. Click link to pay: http://bit.ly/23,1
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC.,1
"Hey, are we meeting today?",0
Flipkart: Refund of 500rs processed to your source account. OTP for delivery is 4567. Do not share with anyone.,0
"Hello dear, do you want part time job? Hiring for back office. Send 500rs for ID card generation.",1
"Hello dear, do you want part time job? Hiring for back office. Send 500rs for ID card generation.",1
Customs duty pending. Click link to pay: www.bpoint.com.au,1
FedEx: Shipment #7300 requires urgent Duty and Taxes payment.,1
Please send the files by evening. Can you call me when you are free?,0
Customs duty pending. Click link to pay: fedex-customs-pay.com IndiaPost: Your package delivery failed. Reschedule here.,1
Can you call me when you are free?,0
Please send the files by evening.,0
Customs duty pending. Click link to pay: delivery-fee.in Your parcel is on hold. Pay 210rs to release.,1
"Hey, are we meeting today?",0
Your parcel is on hold. Pay 102rs to release. Customs duty pending. Click link to pay: delivery-fee.in,1
IndiaPost: Your package delivery failed. Reschedule here. BlueDart: Address incomplete. Update here or parcel will be returned.,1
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
OTP for delivery is 4567. Do not share with anyone.,0
Happy birthday! Have a great year ahead.,0
"Hey, are we meeting today? Happy birthday! Have a great year ahead.",0
Amazon: Your package is out for delivery with agent Ravi. Your order #6020 has been delivered.,0
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
FedEx: Shipment #7701 requires urgent Duty and Taxes payment.,1
Your order #9471 has been delivered. Your Zomato order is picked up.,0
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Please send the files by evening. Can you call me when you are free?,0
Please send the files by evening.,0
Your order #8760 has been delivered. Flipkart: Refund of 500rs processed to your source account.,0
Please send the files by evening. Happy birthday! Have a great year ahead.,0
Flipkart: Refund of 500rs processed to your source account.,0
OTP for delivery is 4567. Do not share with anyone.,0
Your parcel is on hold. Pay 188rs to release. Contact via WhatsApp.,1
"PAN Card update required. Click link to verify KYC. Dear Customer, your JCB 16 digit account is blocked.",1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Amazon: Your package is out for delivery with agent Ravi.,0
The meeting link is on Google Meet. Please send the files by evening.,0
"Hello dear, do you want part time job? Kindly message me on Telegram for job details. Contact via WhatsApp.",1
"Hello dear, do you want part time job? Kindly message me on Telegram for job details.",1
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
"Hello dear, do you want part time job? Earn 3000-5000 daily by liking YouTube videos.",1
Amazon: Your package is out for delivery with agent Ravi.,0
Happy birthday! Have a great year ahead.,0
Kindly message me on Telegram for job details. Earn 3000-5000 daily by liking YouTube videos.,1
"Your SBI points will expire today. Redeem now at http://fake-bank.com Dear Customer, your Diners Club / Carte Blanche account is blocked. Contact via WhatsApp.",1
"Hey, are we meeting today?",0
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
Flipkart: Refund of 500rs processed to your source account.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
BlueDart: Address incomplete. Update here or parcel will be returned. Customs duty pending. Click link to pay: www.bpoint.com.au,1
"Hello dear, do you want part time job?",1
Please send the files by evening. Happy birthday! Have a great year ahead.,0
"Dear Customer, your VISA 19 digit account is blocked.",1
Your SBI points will expire today. Redeem now at http://fake-bank.com PAN Card update required. Click link to verify KYC.,1
Kindly message me on Telegram for job details.,1
"Dear Customer, your Maestro account is blocked. PAN Card update required. Click link to verify KYC. Contact via WhatsApp.",1
Your parcel is on hold. Pay 376rs to release.,1
BlueDart: Address incomplete. Update here or parcel will be returned. IndiaPost: Your package delivery failed. Reschedule here.,1
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
Your order #1052 has been delivered.,0
Happy birthday! Have a great year ahead.,0
Your parcel is on hold. Pay 389rs to release.,1
Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.,1
FedEx: Shipment #4616 requires urgent Duty and Taxes payment.,1
"Dear Customer, your Discover account is blocked.",1
Happy birthday! Have a great year ahead.,0
IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
"Hiring for back office. Send 500rs for ID card generation. Hello dear, do you want part time job?",1
Your order #1406 has been delivered. Your Zomato order is picked up.,0
"Hey, are we meeting today?",0
Please send the files by evening. The meeting link is on Google Meet.,0
Customs duty pending. Click link to pay: http://bit.ly/23,1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
IndiaPost: Your package delivery failed. Reschedule here.,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Flipkart: Refund of 500rs processed to your source account. Your order #3044 has been delivered.,0
Amazon: Your package is out for delivery with agent Ravi.,0
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
Amazon: Your package is out for delivery with agent Ravi. Your order #8818 has been delivered.,0
Amazon: Your package is out for delivery with agent Ravi.,0
Customs duty pending. Click link to pay: delivery-fee.in FedEx: Shipment #9657 requires urgent Duty and Taxes payment.,1
"Hello dear, do you want part time job?",1
Your order #2277 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
Flipkart: Refund of 500rs processed to your source account.,0
Your parcel is on hold. Pay 472rs to release.,1
"Hello dear, do you want part time job? Contact via WhatsApp.",1
"Dear Customer, your VISA 16 digit account is blocked.",1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
Amazon: Your package is out for delivery with agent Ravi.,0
Your Zomato order is picked up.,0
BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
Hiring for back office. Send 500rs for ID card generation.,1
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Hiring for back office. Send 500rs for ID card generation.,1
Happy birthday! Have a great year ahead.,0
FedEx: Shipment #3302 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 404rs to release.,1
No interview required. Direct joining. Just pay registration fee. Kindly message me on Telegram for job details. Contact via WhatsApp.,1
Please send the files by evening.,0
Please send the files by evening.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
Earn 3000-5000 daily by liking YouTube videos. Kindly message me on Telegram for job details. Contact via WhatsApp.,1
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
The meeting link is on Google Meet. Happy birthday! Have a great year ahead.,0
Can you call me when you are free?,0
No interview required. Direct joining. Just pay registration fee. Kindly message me on Telegram for job details. Contact via WhatsApp.,1
BlueDart: Address incomplete. Update here or parcel will be returned. Your parcel is on hold. Pay 357rs to release.,1
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
Your order #5218 has been delivered.,0
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #9550 requires urgent Duty and Taxes payment.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
Kindly message me on Telegram for job details. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
IndiaPost: Your package delivery failed. Reschedule here. Customs duty pending. Click link to pay: delivery-fee.in Contact via WhatsApp.,1
"Hey, are we meeting today? Happy birthday! Have a great year ahead.",0
Flipkart: Refund of 500rs processed to your source account.,0
Earn 3000-5000 daily by liking YouTube videos.,1
"Dear Customer, your JCB 16 digit account is blocked. PAN Card update required. Click link to verify KYC.",1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
IndiaPost: Your package delivery failed. Reschedule here. FedEx: Shipment #5382 requires urgent Duty and Taxes payment.,1
Please send the files by evening. The meeting link is on Google Meet.,0
Please send the files by evening.,0
"Your SBI points will expire today. Redeem now at http://fake-bank.com Dear Customer, your American Express account is blocked.",1
The meeting link is on Google Meet.,0
Your order #6958 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
Flipkart: Refund of 500rs processed to your source account.,0
"Dear Customer, your American Express account is blocked. Electricity bill unpaid. Power will be cut tonight. Call this number.",1
FedEx: Shipment #8984 requires urgent Duty and Taxes payment.,1
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
Amazon: Your package is out for delivery with agent Ravi. Your order #7216 has been delivered.,0
FedEx: Shipment #7677 requires urgent Duty and Taxes payment. IndiaPost: Your package delivery failed. Reschedule here.,1
The meeting link is on Google Meet.,0
Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.,1
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
IndiaPost: Your package delivery failed. Reschedule here.,1
The meeting link is on Google Meet. Happy birthday! Have a great year ahead.,0
Your parcel is on hold. Pay 323rs to release. Contact via WhatsApp.,1
No interview required. Direct joining. Just pay registration fee. Kindly message me on Telegram for job details.,1
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Please send the files by evening. Can you call me when you are free?,0
Please send the files by evening. Can you call me when you are free?,0
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
"Hello dear, do you want part time job?",1
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
Your order #6532 has been delivered. Flipkart: Refund of 500rs processed to your source account.,0
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
OTP for delivery is 4567. Do not share with anyone. Your order #2367 has been delivered.,0
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #7115 requires urgent Duty and Taxes payment.,1
Customs duty pending. Click link to pay: fedex-customs-pay.com IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
OTP for delivery is 4567. Do not share with anyone.,0
Your order #4968 has been delivered.,0
"Dear Customer, your Mastercard account is blocked. Contact via WhatsApp.",1
Earn 3000-5000 daily by liking YouTube videos.,1
"Hey, are we meeting today? Please send the files by evening.",0
"Dear Customer, your Mastercard account is blocked. Your SBI points will expire today. Redeem now at http://fake-bank.com",1
BlueDart: Address incomplete. Update here or parcel will be returned.,1
BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
Your parcel is on hold. Pay 440rs to release.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
IndiaPost: Your package delivery failed. Reschedule here. Customs duty pending. Click link to pay: www.bpoint.com.au,1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Kindly message me on Telegram for job details. No interview required. Direct joining. Just pay registration fee.,1
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Hiring for back office. Send 500rs for ID card generation. Kindly message me on Telegram for job details.,1
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC.,1
OTP for delivery is 4567. Do not share with anyone.,0
Amazon: Your package is out for delivery with agent Ravi.,0
Customs duty pending. Click link to pay: fedex-customs-pay.com,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
"Dear Customer, your VISA 19 digit account is blocked. Electricity bill unpaid. Power will be cut tonight. Call this number.",1
BlueDart: Address incomplete. Update here or parcel will be returned. IndiaPost: Your package delivery failed. Reschedule here.,1
Hiring for back office. Send 500rs for ID card generation.,1
"Hey, are we meeting today?",0
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
Kindly message me on Telegram for job details. No interview required. Direct joining. Just pay registration fee.,1
"The meeting link is on Google Meet. Hey, are we meeting today?",0
Please send the files by evening.,0
Please send the files by evening. Happy birthday! Have a great year ahead.,0
"PAN Card update required. Click link to verify KYC. Dear Customer, your American Express account is blocked.",1
Happy birthday! Have a great year ahead. Please send the files by evening.,0
IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
Please send the files by evening.,0
"Earn 3000-5000 daily by liking YouTube videos. Hello dear, do you want part time job? Contact via WhatsApp.",1
FedEx: Shipment #4873 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
Happy birthday! Have a great year ahead.,0
Customs duty pending. Click link to pay: delivery-fee.in,1
Flipkart: Refund of 500rs processed to your source account.,0
The meeting link is on Google Meet. Please send the files by evening.,0
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
Flipkart: Refund of 500rs processed to your source account. Your Zomato order is picked up.,0
Happy birthday! Have a great year ahead.,0
The meeting link is on Google Meet.,0
The meeting link is on Google Meet. Can you call me when you are free?,0
"Electricity bill unpaid. Power will be cut tonight. Call this number. Dear Customer, your JCB 16 digit account is blocked.",1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
"Hey, are we meeting today? Can you call me when you are free?",0
"PAN Card update required. Click link to verify KYC. Dear Customer, your Maestro account is blocked. Contact via WhatsApp.",1
BlueDart: Address incomplete. Update here or parcel will be returned. IndiaPost: Your package delivery failed. Reschedule here.,1
Your order #2670 has been delivered.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com PAN Card update required. Click link to verify KYC.,1
Please send the files by evening. Happy birthday! Have a great year ahead.,0
Can you call me when you are free? Please send the files by evening.,0
Customs duty pending. Click link to pay: www.bpoint.com.au Your parcel is on hold. Pay 236rs to release.,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Can you call me when you are free?,0
OTP for delivery is 4567. Do not share with anyone.,0
FedEx: Shipment #8240 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 290rs to release.,1
The meeting link is on Google Meet.,0
"Happy birthday! Have a great year ahead. Hey, are we meeting today?",0
Please send the files by evening.,0
"Hey, are we meeting today?",0
Kindly message me on Telegram for job details.,1
Kindly message me on Telegram for job details. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number.,1
"Hey, are we meeting today? Happy birthday! Have a great year ahead.",0
"Dear Customer, your American Express account is blocked. Contact via WhatsApp.",1
Hiring for back office. Send 500rs for ID card generation.,1
Hiring for back office. Send 500rs for ID card generation. No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Happy birthday! Have a great year ahead.,0
FedEx: Shipment #5426 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
Can you call me when you are free? Please send the files by evening.,0
"Dear Customer, your VISA 13 digit account is blocked. Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.",1
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
Happy birthday! Have a great year ahead.,0
"Hey, are we meeting today? Happy birthday! Have a great year ahead.",0
"Hey, are we meeting today?",0
Can you call me when you are free?,0
IndiaPost: Your package delivery failed. Reschedule here. BlueDart: Address incomplete. Update here or parcel will be returned.,1
FedEx: Shipment #9485 requires urgent Duty and Taxes payment.,1
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Can you call me when you are free?,0
Flipkart: Refund of 500rs processed to your source account.,0
Amazon: Your package is out for delivery with agent Ravi.,0
FedEx: Shipment #2283 requires urgent Duty and Taxes payment.,1
IndiaPost: Your package delivery failed. Reschedule here. Your parcel is on hold. Pay 323rs to release. Contact via WhatsApp.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Your parcel is on hold. Pay 181rs to release. Contact via WhatsApp.,1
Flipkart: Refund of 500rs processed to your source account. Your order #3790 has been delivered.,0
Flipkart: Refund of 500rs processed to your source account. OTP for delivery is 4567. Do not share with anyone.,0
Please send the files by evening. Can you call me when you are free?,0
OTP for delivery is 4567. Do not share with anyone.,0
Please send the files by evening.,0
Earn 3000-5000 daily by liking YouTube videos.,1
IndiaPost: Your package delivery failed. Reschedule here. BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
PAN Card update required. Click link to verify KYC.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
Can you call me when you are free? The meeting link is on Google Meet.,0
