text,label
"Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.
If you don't pay, your wallet will be frozen.",1
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"Hi, I am Kai from Mahajan LLC.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Location: Mahindra Tech Park, Gate 4.
To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.",1
"We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.",1
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.
If you don't pay, your wallet will be frozen.",1
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.",1
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"Hi, I am Janaki from Chahal, Sandal and Devi.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.",1
"Hello, I am Tamanna from Digital Marketing.
We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.",1
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"Hello, I am Falguni from Digital Marketing.
We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.",1
"Hi, I am Ansh from Sehgal Inc.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Dear Candidate, your interview is scheduled at Varty, Palla and Ganesan.
Location: Mahindra Tech Park, Gate 4.
To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.",1
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.",1
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.",1
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.",1
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.",1
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"This is a recorded call from FedEx Customs Department.
A parcel under your name Amruta Walla has been seized.
It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.
Do not disconnect or we will issue an arrest warrant.",1
"Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"A parcel under your name Adya Chada has been seized.
It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.",1
"Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"Location: Mahindra Tech Park, Gate 4.
To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.",1
"Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"I make $5000 a day trading USDT.
Do you want me to teach you?
Download this specific trading app.
Invest small amount first.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"I make $5000 a day trading USDT.
Do you want me to teach you?
Download this specific trading app.
Invest small amount first.",1
"Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.
If you don't pay, your wallet will be frozen.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"This is a recorded call from FedEx Customs Department.
A parcel under your name Anthony Banik has been seized.
It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Dear Candidate, your interview is scheduled at Malhotra, Mohan and Desai.
Location: Mahindra Tech Park, Gate 4.
To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.",1
"Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.",1
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"A parcel under your name Aishani Kaur has been seized.
It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.",1
"We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.",1
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Transfer 50,000rs to the RBI safe account immediately.
Do not disconnect or we will issue an arrest warrant.
Skype verification is mandatory.",1
"I live in London but my family is from Mumbai.
I make $5000 a day trading USDT.
Do you want me to teach you?
Download this specific trading app.",1
"Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Hi, I am Balhaar from Zacharia-Chokshi.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"Hello, I am Zaid from Digital Marketing.
We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.",1
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.
Do not disconnect or we will issue an arrest warrant.",1
"Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.",1
"It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"This is a recorded call from FedEx Customs Department.
A parcel under your name Charles Saraf has been seized.
It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.",1
"Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.
If you don't pay, your wallet will be frozen.",1
"Hi, I am Yatin from Pandya LLC.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"Hi, I am Manbir from Tak, Badal and Dhar.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"Hi, I am Anthony from Sandhu, Pradhan and Deep.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"I live in London but my family is from Mumbai.
I make $5000 a day trading USDT.
Do you want me to teach you?
Download this specific trading app.",1
"Transfer 50,000rs to the RBI safe account immediately.
Do not disconnect or we will issue an arrest warrant.
Skype verification is mandatory.",1
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.",1
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.",1
"It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"Location: Mahindra Tech Park, Gate 4.
To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.",1
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"A parcel under your name Nilima Kari has been seized.
It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.
Do not disconnect or we will issue an arrest warrant.
Skype verification is mandatory.",1
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.
If you don't pay, your wallet will be frozen.",1
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"Hello, I am Yamini from Digital Marketing.
We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.",1
"Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.
If you don't pay, your wallet will be frozen.",1
"Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.
Do not disconnect or we will issue an arrest warrant.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"I make $5000 a day trading USDT.
Do you want me to teach you?
Download this specific trading app.
Invest small amount first.",1
"Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.
If you don't pay, your wallet will be frozen.",1
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"I make $5000 a day trading USDT.
Do you want me to teach you?
Download this specific trading app.
Invest small amount first.",1
"Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.
If you don't pay, your wallet will be frozen.",1
"We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Dear Candidate, your interview is scheduled at Chacko-Warrior.
Location: Mahindra Tech Park, Gate 4.
To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.",1
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Location: Mahindra Tech Park, Gate 4.
To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.",1
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.
Do not disconnect or we will issue an arrest warrant.",1
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.
If you don't pay, your wallet will be frozen.",1
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Hi, I am Atharv from Murty, Narula and Bhat.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Hi, I am Ishaan from Nori, Wali and Saraf.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"Hello, I am Fitan from Digital Marketing.
We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.",1
"Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Hello, I am Manya from Digital Marketing.
We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.",1
"Hi dear, nice to meet you.
I live in London but my family is from Mumbai.
I make $5000 a day trading USDT.
Do you want me to teach you?",1
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.
You need to pay tax to withdraw your profit.",1
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"Hello, I am Joshua from Digital Marketing.
We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.",1
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.",1
"I live in London but my family is from Mumbai.
I make $5000 a day trading USDT.
Do you want me to teach you?
Download this specific trading app.",1
"Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.
If you don't pay, your wallet will be frozen.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"A parcel under your name Krisha Singhal has been seized.
It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.",1
"You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.
Do not disconnect or we will issue an arrest warrant.
Skype verification is mandatory.",1
"Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Dear Candidate, your interview is scheduled at Sharaf LLC.
Location: Mahindra Tech Park, Gate 4.
To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.",1
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.",1
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
